source;share/coin_d4_driver/hook/cmake_prefix_path.ps1
source;share/coin_d4_driver/hook/cmake_prefix_path.dsv
source;share/coin_d4_driver/hook/cmake_prefix_path.sh
source;share/coin_d4_driver/hook/ld_library_path_lib.ps1
source;share/coin_d4_driver/hook/ld_library_path_lib.dsv
source;share/coin_d4_driver/hook/ld_library_path_lib.sh
source;share/coin_d4_driver/local_setup.bash
source;share/coin_d4_driver/local_setup.dsv
source;share/coin_d4_driver/local_setup.ps1
source;share/coin_d4_driver/local_setup.sh
source;share/coin_d4_driver/local_setup.zsh
